	Chapter one
	She loved Switzerland. She felt safe there, away from the people and noise of the big cities. She could see white mountains from her windows. Maybe she remembered more than twenty years before-a little girl in her father's arms with lights as white as snow above her head?



	Chapter six

	A Good Wife

	On September 25, 1954, she married Mel Ferrer in Switzerland. She became pregnant and stopped making movies. Sadly, she lost the baby. She was very unhappy, but Mel was strong. He loved her and was very nice to her.

	After that, she wanted to be in movies with her husband. She acted with him in War and Peace (1955). Then she made Funny Face (1956) with the famous dancer Fred Astaire. Mel was not in this movie, but he was near her in Paris. Audrey enjoyed dancing with Fred Astaire. It was a happy musical with beautiful clothes by Givenchy.

	In 1956 Audrey made another movie in Paris-Love in the Afternoon, with Gary Cooper. This time Mel could not be near her. He was in the United States, so he sent her a new "friend": a little dog. Audrey loved the dog. She took him everywhere and gave him the name "Mr. Famous."

	The next year, 1957, Audrey did not make any movies. Mel worked in Spain and Mexico, and Audrey went with him. She cooked for him and helped him with his work. A lot of people in Hollywood were angry with Mel and did not like him. To them he was her boss, more than her husband. They wanted more movies with Audrey in them.

	But Audrey was happy-it was, maybe, the happiest time of her married life. She had no telephone. She was away from everybody, and near Mel. This was important to her. "Because next year," she thought, "I'm going to work in Africa without him."



	Chapter seven

	"I won't be stupid again"

	Audrey went to Africa in January 1958 with her dog and began work on The Nun's Story. It was very different from her other movies. There was no love story, no music, there were no funny conversations-and no Givenchy clothes.

	In the movie Audrey was a nun, Sister Luke, and she had to wear nun's clothes. The camera could only see her mouth and eyes, but she was more than a pretty face. She was a great actress too, and people loved her.

	But great actresses sometimes make mistakes. When Audrey came back to the United States, she was a bird-girl in Green Mansions. It was her worst movie. People laughed at it, and this made Audrey sad. She was sad because she made the movie for love. Mel was the director and he never directed a Hollywood movie again.

	This was a bad time for Audrey. After Green Mansions, she became pregnant again. Mel wanted her to stay at home, but she went to Mexico. In the middle of the movie, The Un forgiven, she had an accident. She fell off a horse, and lost her baby for the second time. Mel was nice to her, and Audrey felt very bad. "I'm sorry," she said to him. "I won't be stupid again."

	Sometime later, Alfred Hitchcock, the famous director, wanted Audrey to be in his next movie-a big, expensive Hollywood movie. He sent her the story, and she read it.

	"What do you think?" Hitchcock asked. "Will you do it?"

	"I'm sorry," Audrey told him. "I don't like the story. It's not for me"

	Hitchcock was very angry with her. He made a different cheap, black and white movie with no world-famous actors. "This will be a bad movie," he thought angrily. "It will lose money, and I'll never speak to Audrey Hepburn again." He was wrong about his new movie. Its name was Psycho. But he was right about the second thing-he never spoke to Audrey again.

	Audrey did not think about Hitchcock very much. She was happy because she was pregnant again. "I won't be stupid this time," she thought. Hollywood wanted her to be in a new musical, West Side Story, but she stayed quietly in Switzerland. She did not want to lose a third baby. In January 1960 Audrey had a baby boy, Sean.

	After Sean was born, Audrey stayed at home with him. She was happy in Switzerland, with her baby son and her little dog. In the day she went for long walks in the snow. In the evening she sat by the fire and read. Then one evening she read a story by Truman Capote. Its name was Breakfast at Tiffany's.



	Chapter eight

	Breakfast at Tiffany's

	Audrey wanted to do the movie, but she was nervous about the story. She usually played nice girls-princesses, dancers, nuns - but the girl in Breakfast at Tiffany's is not nice. She leaves her husband and goes to New York. She is friendly with bad people. Audrey was also nervous because Truman Capote did not really want her in the movie. He wanted Marilyn Monroe. "Maybe the part isn't right for me," she thought.

	The director, Blake Edwards, visited Audrey in Switzerland. "It is the right part for you," he told her. "You're one of the five biggest actresses in the world. You can do anything. It's time to do something different and dangerous. Yes, Holly's a bad girl. But behind her expensive clothes and dark glasses, she's only a child." Audrey made Breakfast at Tiffany's in New York and it came to the movie theaters in 1961. "She's a European princess; she can't act the part of a poor American horse doctor's wife," some people said. But most people liked the movie very much. In her dark glasses and Givenchy clothes, Audrey was beautiful, crazy, and funny. And they loved her when she sadly sang Moon River at her bedroom window.



	Chapter nine

	Sad Times

	Audrey began to have problems after Breakfast at Tiffany's. Mel was not happy. "Audrey's becoming more and more famous," he thought. "Maybe she doesn't love me."

	Audrey had other problems too. She was a schoolteacher in The Loudest Whisper with Shirley MacLaine, but the movie was not successful. It was boring, people thought. One day her dog, Mr. Famous, ran into the road. A car hit him and he died. Then in 1962 she made a very bad movie, Paris When it Sizzles. William Holden was also in the movie. He fell in love with Audrey in Sabrina, and he was in love with her ten years later. He could not forget her, and he drank. In the evenings, Audrey often went to dinner with her old friend Givenchy. She told him about Mr. Famous and her problems with William Holden.

	"But there's something worse than that," she said sadly. "Things are not good with Mel and me."

	After Paris When it Sizzles, Audrey became happier. She made Charade with Cary Grant, and this was a better movie. It was beautiful and intelligent, funny, and exciting. "Maybe," she thought, "the bad times are at an end."

	One day, in the winter of 1962, Audrey was at home in Switzerland with her two-year-old son. Suddenly she heard the telephone. Audrey answered it. "Are you sitting down?" somebody said from Hollywood. "You are going to be Eliza Doolittle in My Fair Lady!"



	Chapter ten

	My Fair Lady

	My Fair Lady opened on Broadway in 1956. Rex Harrison was Higgins and Julie Andrews was Eliza Doolittle. It became the most successful theater musical of all time. Everybody wanted to see the same actors in the movie, but Jack Warner, the producer, had other ideas. He was happy with Rex Harrison, but he wanted a more famous actress for Eliza. He wanted Audrey Hepburn.

	In the beginning, Rex Harrison was very unfriendly to Audrey because Julie Andrews was not in the movie. He was also unhappy about money. "Why are you paying Audrey $1,000,000?" he asked the producers angrily. "My part is more important, but you're only paying me $250,000!" Audrey found an answer to this problem. She bought Rex a red bike and they became good friends.

	But she could not buy red bikes for everybody. The newspapers also wanted to see Julie Andrews in the movie. Audrey felt sorry for Julie. "But what can I do?" she thought. "The producers want me, and I really want to be Eliza. I can't say no."

	Work began in August 1963, and it was not an easy time for Audrey. She had to have singing lessons because she could not sing as well as Julie Andrews. One day, the director said, "I'm sorry Audrey. We'll have to use a different singer." After this, she was difficult with everybody. She shouted at Mel when he visited her. Everybody on the movie heard their fights. Sometimes, in front of the cameras, she started to cry.

	My Fair Lady came to the movie theaters in October 1964. The newspapers did not like Audrey's acting in the first half of the movie, but they liked her more in the second half. She was beautiful in her white hats and dresses. And when Professor Higgins hurt her, she acted wonderfully. You could really feel it when she was angry!

	My Fair Lady won eight Oscars, but Audrey did not win one. Hollywood felt sorry for Julie Andrews, and gave her the Oscar for her part in the Disney musical Mary Poppins.



	Chapter eleven

	A Family Home

	Audrey left Hollywood as quickly as possible. She wanted to be near Mel, so she moved to Spain with him for eight months. She wanted to be happy again and to stop fighting. She remembered when she was a child. Her father left her when she was six years old. Now her son, Sean, was the same age, and she did not want him to lose his father.

	She then bought a house in a small town in the French part of Switzerland. She had white English flowers in the yard, and Sean played with the other children. For a short time, in 1965, Audrey and Mel were happy again.

	Audrey made a successful movie with Peter O'Toole, How to Steal a Million. After that movie, young women everywhere wore the same big white sunglasses and short white skirts.

	In 1966 she made two for the Road. This was a movie about the problems of married life. Audrey was very good in this movie, but it was more successful in Europe than in the United States. The most important actor in the movie was Albert Finney. He was younger than Audrey, and she liked him very much. She went drinking and dancing with him in the evening, and had a wonderful time.

	In 1967 things started to go wrong again. She made Wait until Dark, and people liked it. But Audrey was not happy. She was away from her son, and Mel was friendly with other women.

	She became pregnant again, but lost the child. This was the end for her and Mel. "I was very sad when Mel left," she said later. "I was more famous than him, and he felt bad. But I really tried to be a good wife. My family was always more important to me than my movies."



	Chapter twelve

	Married Again

	In 1969 Audrey married an Italian doctor, Andrea Dotti. He was ten years younger than her, and he knew her movies.

	Audrey lived a quiet life in Switzerland and Rome. She had a baby boy, Luca, in 1970, and became interested in her husband's work. She was most interested in children with problems. "I don't want to make more movies," she told newspapers. "I'm happy as a good wife and mother."

	She only made one movie in eleven years: Robin and Marian (1975) with Sean Connery. She made it quickly in Spain, when her children were on summer vacation. It was good, but not very successful. Younger people were not interested in a love story between two older people.

	Then Audrey heard about her husband's girlfriends, and she was very angry. Other women said, "It's not a problem. He loves you. All husbands have girlfriends." But Audrey did not listen to them. "When you love somebody, you have to love them all your life," she said to friends. She left Dotti in 1979.



	Chapter thirteen

	A Beautiful New Angel

	Audrey only made two or three more movies, and they were not very good. She made them for the money. When she became older, she wanted to do something more important with her life. She remembered her early years, at the end of the war, when she was poor and hungry. Now she wanted to help poor and hungry children too.

	She started to work for the United Nations. With her new friend, Robert Wolders, she visited the poorest and most dangerous countries in the world. The world-famous actress in Givenchy clothes now worked with hungry children in Africa. She stayed in small towns with no water, and visited sick children in dirty old hospitals. When she was at home, she talked on television about her work.

	She had a small part in one more movie: she was an angel in Steven Spielberg's Always. Audrey's last words in the movie are, "Do things for others."

	In 1992 she traveled to Africa for the last time. When she came back, she was very sick. She got better for a short time and her old friends Elizabeth Taylor and Gregory Peck visited her. But then she became very sick again, and the doctors could not help her. She left hospital and went back to her house in Switzerland. She wanted to see the snow on the mountains again before she died. There were white flowers everywhere inside the house. Her friend Givenchy sent them from Paris. Audrey had one last, quiet Christmas with her family. Before they carried her upstairs to bed, she looked at everybody. "This was the best Christmas of my life," she said.

	On January 20, 1993, Audrey Hepburn died. She was sixty-four. Mel Ferrer and Andrea Dotti came to the church near her house and said goodbye. Elizabeth Taylor said, "God has a beautiful new angel now."

	The ground outside the church was white with snow and flowers.





	- THE END -

	Hope you have enjoyed the reading!

	Come back to http://english-e-books.net/ to find more fascinating and exciting stories!





